# Naming-File

## Dings-Directories

10000000001.md Blogs
9000056.md     File-Size
9000055.md     Application
9000054.md     Image-Editing
9000053.md     Gimp
9000052.md     Rendering
9000051.md     Compression
9000050.md     GIT-Repository
9000049.md     Big-Data
9000048.md     Keyboard-Shortcut
9000047.md     Whats-App
9000046.md     MV-Command
9000045.md     File-Type
9000044.md     Debugging
9000043.md     Comment
9000042.md     Test-Case
9000041.md     TAIL-Command
9000040.md     Unix-Cat-Command
9000039.md     Code
9000038.bash   Du-Script
9000037.md     STAT-Command
9000036.md     GREP-Command
9000035.md     Regular-Expression
9000034.md     Work-Directory
9000033.md     Pointer
9000032.md     FIND-Command
9000031.md     Unix
9000030.md     Operating-System
9000029.md     Command-Option
9000028.md     DU-Command
9000027.md     Disk-Usage
9000026.md     Hidden-File
9000025.md     File-System
9000024.md     Unix-Pipe
9000023.md     Script
9000022.md     Shell
9000021.md     Byte-Size
9000020.md     Storage
9000019.md     Directory
9000018.md     Block
9000017.md     Block-Size
9000016.md     Data-Size
9000015.md     Mega-Byte
9000014.md     Kilo-Byte
9000013.md     Byte
9000012.md     Commit
9000011.md     Configuration
9000010.md     Repository
9000007.md     File
9000006.md     Software
9000005.md     Version-Control-System
9000004.md     Path
9000003.md     Sequence
9000001.md     Tree-Collection
9000000.md     Informatics

# German-Institutions

8020001.md     Bundes-Kartell-Amt     

# German-Federal-Railroad

8011004.md     Deutschland-Ticket
8011003.md     Verspätung-aus-einer-vorherigen-Fahrt
8011002.md     Reparatur-an-einem-Signal
8011001.md     Reparatur-an-einer-Weiche
8011000.md     GFR-Excuses
8010005.md     GFR-Service-Number
8010004.md     Train
8010003.md     Regional-Bahn
8010002.md     S-Bahn
8010001.md     Train-Station
8010000.md     DB-Navigator
8009999.md     German-Federal-Railroad

# German-Medical-System

8000999.md     German-Medical-System

# Theory

7000003.md     Discipline
7000002.md     Document-Container
7000001.md     Theory

# Healing

1000002.md     Healy-Device
1000000.md     Healing

# Medical-Drug

810005.md      Metamizol-Natrium
810004.md      Paracetamol
810003.md      Analgesic
810002.md      Lamotrigin
810001.md      Levetiracetam  
810000.md      Anti-Epilepticum

# Medicine / Medical

800015.md      Medical-Practice
800014.md      Medical-System
800013.md      Medical-Drug-Dosis
800012.md      Therapy
800011.md      Medical-Drug-Therapy
800010.md      Patient
800009.md      Medical-Findings
800008.md      Triptan
800007.md      Medical-Drug
800006.md      Hypnotic
800005.md      Anti-Histamin
800004.md      Doctor-Office    
800003.md      Family-Doctor
800002.md      Doctor     
800001.md      Dentist
800000.md      Medicine

# Writing 

700045.md      International-Standard-Book-Number
700044.md      Creative-Work-Title
700043.md      Expert-Report
700042.md      Written-Word
700041.md      Pragraph
700040.md      Blank-Character
700039.md      Dot
700038.md      Spread-Sheet
700037.md      Typing-Error
700036.md      Word-Separator
700035.md      Bullet-List
700034.md      Underscore
700033.md      Writing-System
700032.md      Character-Set
700031.md      Set-Diagram (Venn-Diagram, Euler-Diagram)
700030.md      Value (Wrong-Number)
700029.md      Clarity (Wrong-Number)
700028.md      Illustration
700027.md      Tree-Diagram
700026.md      White-Space-Character
700025.md      New-Line-Character
700024.md      Blog-Entry
700023.md      Table-Of-Contents
700022.md      How-To
700021.md      Diagram
700020.md      Landing-Page
700019.md      Blog
700018.md      Movie
700017.md      Layout
700016.md      Indentation-Level
700015.md      Indentation
700014.md      Heading-Level
700013.md      Bullet
700012.md      One-Liner
700011.md      Line
700010.md      Character
700009.md      Heading-Number
700008.md      Heading
700007.md      Creative-Work
700006.md      Element
70005.md       Anchor
50003.md       Footnote
700003.md      Paragraph
700002.md      Page

50000.md       Document (DEAD)
700001.md      Document
700000.md      Writing

# Jurastics

680003.md      Eingetragener-Verein
680002.md      Land-Gericht
680001.md      Amts-Gericht
680000.md      German-Juristics-System

670011.md      Juristics-Process
670010.md      Amount-in-Controversy
670009.md      Court
670008.md      Juristics-Privacy-Right
670007.md      License
670006.md      Juristics-Ownership-Right
670005.md      Juristics-Usage-Right
670004.md      Juristics-Right
670003.md      Juristics-Statement
670002.md      Juristics-Rule
670001.md      Juristics-System
670000.md      Jurastics

# Linguistics 

666002.md      Ukrainian-Language
666001.md      Spanish

660000.md      Germanistics

640041.md      Tempus-Praesens
640040.md      Nominal-Form
640039.md      Infinitivum
640038.md      Preposition
640037.md      Possessivus
640036.md      Lexico-Graphic-Order
650035.md      Colon
650034.md      Punctuation-Character
650033.md      Phonetics-System
650032.md      Phonetics-Phone
650031.md      Chinese
650030.md      Human-Language
650029.md      Phonetics
650028.md      Spelling-Error
650027.md      Linguistics-Student
650026.md      Linguistics-System
650025.md      Word-Set
650024.md      Language-Encoding
650023.md      Participium
650022.md      Singular
650021.md      Spelling
650020.md      Tempus
650019.md      Numerus
650018.md      Word
650017.md      Adjectivum
650016.md      Verbum
650015.md      Simple-Past
650014.md      Present-Perfect
650013.md      Lower-Case
650012.md      Mixed-Case
650011.md      Naming-Convention
600010.md      Pro-Nomen (Wrong-Number)
600009.md      Ad-Verbum (Wrong-Number)
600008.md      Hyphen (Wrong-Number)
600007.md      Comma (Wrong-Number)
600006.md      English (Wrong-Number)
600005.md      Pakistani (Wrong-Number)
600004.md      German (Wrong-Number)
600003.md      Indonesian (Wrong-Number)
600002.md      Articulus (Wrong-Number)
650001.md      Term (Wrong-Number)
650000.md      Linguistics

# Philosophics

645003.md      Moral
645002.md      Philosophics-Famous-Human
645001.md      Philosophics-System   
645000.md      Philosophics

# Academics

640002.md      Probe
640001.md      Study
640000.md      Academics

# Location

620003.md      Location-Set
620002.md      Location
620001.md      Location-System

# Time

610007.md      Sun-Day
610006.md      Day
610005.md      Time-Stamp
610004.md      Time-Stamp-Set
610003.md      Day-Set
610002.md      Day-of-the-Week
610001.md      Time-System   

# Concept

600099.md      Serialization
600098.md      Creator
600097.md      Institution
600096.md      Experience
600095.md      Delay
600094.md      Competition
600093.md      Ritual
600092.md      Compatibility
600091.md      Search-Process
600090.md      Sort-Process
600089.md      Atomic-Process
600088.md      Advertisement
600087.md      Graph-Structure
600086.md      Provider
600085.md      Event
600084.md      Vibration
600083.md      System
600082.md      Stress
600081.md      Ownership-Right
600080.md      Assignment-Process
600079.md      Usage
600078.md      Statement
600077.md      Correctness
600076.md      Consumer
600075.md      Interpretation
600074.md      Scope
600073.md      Movement-Path
600072.md      Path    
600071.md      Movement
600070.md      Indicator
600069.md      Compensation
600068.md      Symmetry
600067.md      Service
600066.md      Tree-Structure
600065.md      Nesting-Hierarchy
600064.md      Nesting-Level
600063.md      Container
600062.md      Hierarchy
600061.md      Nesting
600060.md      Specification
600059.md      Naming
600058.md      Right
600057.md      Implementation
600056.md      Description
600055.md      Persistency
600054.md      Consistency
600053.md      Addressing
600052.md      Jusitce
600051.md      Topic
600050.md      Dream
600049.md      Reasoning
600048.md      Symptom
600047.md      Warning
600046.md      Phishing
600045.md      Plan
600044.md      Build-Process
600043.md      Tool
600042.md      Automation
600041.md      Language
600040.md      Content
600039.md      Function
600038.md      Logic
600037.md      Conversion
600036.md      Territory
600035.md      Competence
600034.md      Context
600033.md      Realization
600032.md      Memory
600031.md      Likelihood
600030.md      Reason
600029.md      Problem
600028.md      Hypothesis
600027.md      Conclusion
600026.md      Limit
600025.md      Knowledge
600024.md      Solution
600023.md      Complexity
600022.md      Proof
600021.md      Truth
600020.md      Freedom
600019.md      Decision-Problem
600018.md      Nothing
600017.md      All
600016.md      Uniqueness
600015.md      Perfection
600014.md      Completeness
600012.md      Idea
600011.md      Concept
600010.md      (WRONG-NUMBER)
600009.md      (WRONG-NUMBER)
600008.md      (WRONG-NUMBER)
600007.md      (WRONG-NUMBER)
600006.md      (WRONG-NUMBER)
600005.md      (WRONG-NUMBER)
600004.md      (WRONG-NUMBER)
600003.md      (WRONG-NUMBER)
600002.md      (WRONG-NUMBER)
600001.md      Academics-Student
600000.md      Academics-System

# All

60119.md       Pattern-Recognition
60118.md       Meta-Data
60117.md       Bad-Luck
60116.md       Luck
60115.md       Recognition
60114.md       Prize
60113.md       Stress
60112.md       Pattern
60111.md       Sharing-Process
60110.md       Root
60109.md       Story
60108.md       Achievement
60107.md       Type
60106.md       Creator
60105.md       Sub-Set
60104.md       Nature
60103.md       Inverse
60102.md       Separation
60101.md       Atom
60100.md       Harmony
60099.md       Rythm
60098.md       Vocal
60097.md       Perception
60096.md       Voice
60095.md       Decision
60094.md       Symbol
60093.md       1N-Relation-Set
60092.md       Directed-Relation-Set
60091.md       Right-Relation-Thing
60090.md       Left-Relation-Thing
60089.md       Relation-Thing
60088.md       Relation-Set
60087.md       Student
60086.md       Program
60085.md       Atomic-Property
60084.md       Part    
60083.md       Task
60082.md       Cost
60081.md       Performance
60080.md       Generalisation
60079.md       Encoding
60078.md       Trainer
60077.md       Teacher
60076.md       Title
60075.md       Violation
60074.md       Error
60072.md       Awareness
60071.md       Pain
60070.md       Activity
60069.md       State
60068.md       Sleep
60067.md       Effect
60066.md       Good-Life
60065.md       Best
60064.md       Life
60063.md       Dimension   
60062.md       Process
60061.md       Communication
60060.md       Understandablility
60059.md       Property
60058.md       Goal
60057.md       Gereralization
60056.md       Abstraction
60055.md       Analogy
60054.md       Directed-Relation
60053.md       Rule
60052.md       System
60051.md       Name-Binding
60050.md       Binding
60049.md       Usage-Right
60048.md       Name
60047.md       Standard
60046.md       Riddle
60045.md       Hobby
60044.md       Technology
60043.md       Output (DEAD)
60042.md       Input
60041.md       Feeling
60040.md       Intuition
60039.md       Reference
60038.md       Curiosity
60037.md       Fun
60036.md       Work
60035.md       Beauty
60034.md       Copy
60033.md       Result
60032.md       Example
60022.md       Original
60021.md       Quantity
60020.md       Quality
60019.md       Format
60020.md       Life-Form      
60017.md       Output
60016.md       Correctness
60015.md       Trust
60014.md       Explanation
60013.md       Complexity
60012.md       Node
60011.md       Structure
60010.md       Order
60009.md       Position
60008.md       List
60007.md       Information
60006.md       Connection
60005.md       Relation
60004.md       Set
60003.md       Thing
60002.md       Meaning
60001.md       Data
60000.md       Number

5555.md        Exchange-Medium
99.md          Coincidence
77.md          Secret
75.md          Bit

7777.md        All

50001.md       Markdown-Footnote

40001.md       Eternity
40000.md       Reality

# Michael-Holzheu

11091971.md    My-Calendar
2000002.md     My-Mac-Book
773.md         Hailey
88.md          My-Fellow-Occupant
31.md          Markdown
25.md          My-Topics
21.md          About-Michael_Holzheu
19.md          Michi
8.jpg          Michael_Holzheu-LFS-Dead-1         
3.md           Clash-of-Clans
0.jpg          Michael_Holzheu-LFS-Dead-2
0.md           Michael_Holzheu
